,frames,steering_angle
0,701.jpg,0.0
1,702.jpg,0.0
2,703.jpg,0.0
3,704.jpg,0.0
4,705.jpg,0.0
5,706.jpg,0.0
6,707.jpg,0.0
7,708.jpg,0.0
8,709.jpg,0.0
9,710.jpg,0.0
10,711.jpg,0.0
11,712.jpg,0.0
12,713.jpg,0.0
13,714.jpg,0.0
14,715.jpg,0.0
15,716.jpg,0.0
16,717.jpg,0.0
17,718.jpg,0.0
18,719.jpg,0.0
19,720.jpg,0.0
20,721.jpg,0.0
21,722.jpg,0.0
22,723.jpg,0.0
23,724.jpg,0.0
24,725.jpg,0.0
25,726.jpg,0.0
26,727.jpg,0.0
27,728.jpg,0.0
28,729.jpg,0.0
29,730.jpg,0.0
30,731.jpg,0.0
31,732.jpg,0.0
32,733.jpg,0.0
33,734.jpg,0.0
34,735.jpg,0.0
35,736.jpg,0.0
36,737.jpg,0.0
37,738.jpg,0.0
38,739.jpg,0.0
39,740.jpg,0.0
40,741.jpg,0.0
41,742.jpg,0.0
42,743.jpg,0.0
43,744.jpg,0.0
44,745.jpg,0.0
45,746.jpg,0.0
46,747.jpg,0.0
47,748.jpg,0.0
48,749.jpg,0.0
49,750.jpg,0.0
50,751.jpg,0.0
51,752.jpg,0.0
52,753.jpg,0.0
53,754.jpg,0.0
54,755.jpg,0.0
55,756.jpg,0.0
56,757.jpg,0.0
57,758.jpg,0.0
58,759.jpg,0.0
59,760.jpg,0.0
60,761.jpg,0.0
61,762.jpg,0.0
62,763.jpg,0.0
63,764.jpg,0.0
64,765.jpg,0.0
65,766.jpg,0.0
66,767.jpg,0.0
67,768.jpg,0.0
68,769.jpg,0.0
69,770.jpg,0.0
70,771.jpg,0.0
71,772.jpg,0.0
72,773.jpg,0.0
73,774.jpg,0.0
74,775.jpg,0.0
75,776.jpg,0.0
76,777.jpg,0.0
77,778.jpg,0.0
78,779.jpg,0.0
79,780.jpg,0.0
80,781.jpg,0.0
81,782.jpg,0.0
82,783.jpg,0.0
83,784.jpg,0.0
84,785.jpg,0.0
85,786.jpg,0.0
86,787.jpg,0.0
87,788.jpg,0.0
88,789.jpg,0.0
89,790.jpg,0.0
90,791.jpg,0.0
91,792.jpg,0.0
92,793.jpg,0.0
93,794.jpg,0.0
94,795.jpg,0.0
95,796.jpg,0.0
96,797.jpg,0.0
97,798.jpg,0.0
98,799.jpg,0.0
99,800.jpg,0.0
100,801.jpg,0.0
101,802.jpg,0.0
102,803.jpg,0.0
103,804.jpg,0.0
104,805.jpg,0.0
105,806.jpg,0.0
106,807.jpg,0.0
107,808.jpg,0.0
108,809.jpg,0.0
109,810.jpg,0.0
110,811.jpg,0.0
111,812.jpg,0.0
112,813.jpg,0.0
113,814.jpg,0.0
114,815.jpg,0.0
115,816.jpg,0.0
116,817.jpg,0.0
117,818.jpg,0.0
118,819.jpg,0.0
119,820.jpg,0.0
120,821.jpg,0.0
121,822.jpg,0.0
122,823.jpg,0.0
123,824.jpg,0.0
124,825.jpg,0.0
125,826.jpg,0.0
126,827.jpg,0.0
127,828.jpg,0.0
128,829.jpg,0.0
129,830.jpg,0.0
130,831.jpg,0.0
131,832.jpg,0.0
132,833.jpg,0.0
133,834.jpg,0.0
134,835.jpg,0.0
135,836.jpg,0.0
136,837.jpg,0.0
137,838.jpg,0.0
138,839.jpg,0.0
139,840.jpg,0.0
140,841.jpg,0.0
141,842.jpg,0.0
142,843.jpg,0.0
143,844.jpg,0.0
144,845.jpg,0.0
145,846.jpg,0.0
146,847.jpg,0.0
147,848.jpg,0.0
148,849.jpg,0.0
149,850.jpg,0.0
150,851.jpg,0.0
151,852.jpg,0.0
152,853.jpg,0.0
153,854.jpg,0.0
154,855.jpg,0.0
155,856.jpg,0.0
156,857.jpg,0.0
157,858.jpg,0.0
158,859.jpg,0.0
159,860.jpg,0.0
160,861.jpg,0.0
161,862.jpg,0.0
162,863.jpg,0.0
163,864.jpg,0.0
164,865.jpg,0.0
165,866.jpg,0.0
166,867.jpg,0.0
167,868.jpg,0.0
168,869.jpg,0.0
169,870.jpg,0.0
170,871.jpg,0.0
171,872.jpg,0.0
172,873.jpg,0.0
173,874.jpg,0.0
174,875.jpg,0.0
175,876.jpg,0.0
176,877.jpg,0.0
177,878.jpg,0.0
178,879.jpg,0.0
179,880.jpg,0.0
180,881.jpg,0.0
181,882.jpg,0.0
182,883.jpg,0.0
183,884.jpg,0.0
184,885.jpg,0.0
185,886.jpg,0.0
186,887.jpg,0.0
187,888.jpg,0.0
188,889.jpg,0.0
189,890.jpg,0.0
190,891.jpg,0.0
191,892.jpg,0.0
192,893.jpg,0.0
193,894.jpg,0.0
194,895.jpg,0.0
195,896.jpg,0.0
196,897.jpg,0.0
197,898.jpg,0.0
198,899.jpg,0.0
199,900.jpg,0.0
200,901.jpg,0.0
201,902.jpg,0.0
202,903.jpg,0.0
203,904.jpg,0.0
204,905.jpg,0.0
205,906.jpg,0.0
206,907.jpg,0.0
207,908.jpg,0.0
208,909.jpg,0.0
209,910.jpg,0.0
210,911.jpg,0.0
211,912.jpg,0.0
212,913.jpg,0.0
213,914.jpg,0.0
214,915.jpg,0.0
215,916.jpg,0.0
216,917.jpg,0.0
217,918.jpg,0.0
218,919.jpg,0.0
219,920.jpg,0.0
220,921.jpg,0.0
221,922.jpg,0.0
222,923.jpg,0.0
223,924.jpg,0.0
224,925.jpg,0.0
225,926.jpg,0.0
226,927.jpg,0.0
227,928.jpg,0.0
228,929.jpg,0.0
229,930.jpg,0.0
230,931.jpg,0.0
231,932.jpg,0.0
232,933.jpg,0.0
233,934.jpg,0.0
234,935.jpg,0.0
235,936.jpg,0.0
236,937.jpg,0.0
237,938.jpg,0.0
238,939.jpg,0.0
239,940.jpg,0.0
240,941.jpg,0.0
241,942.jpg,0.0
242,943.jpg,0.0
243,944.jpg,0.0
244,945.jpg,0.0
245,946.jpg,0.0
246,947.jpg,0.0
247,948.jpg,0.0
248,949.jpg,0.0
249,950.jpg,0.0
250,951.jpg,0.0
251,952.jpg,0.0
252,953.jpg,0.0
253,954.jpg,0.0
254,955.jpg,0.0
255,956.jpg,0.0
256,957.jpg,0.0
257,958.jpg,0.0
258,959.jpg,0.0
259,960.jpg,0.0
260,961.jpg,0.0
261,962.jpg,0.0
262,963.jpg,0.0
263,964.jpg,0.0
264,965.jpg,0.0
265,966.jpg,0.0
266,967.jpg,0.0
267,968.jpg,0.0
268,969.jpg,0.0
269,970.jpg,0.0
270,971.jpg,0.0
271,972.jpg,0.0
272,973.jpg,0.0
273,974.jpg,0.0
274,975.jpg,0.0
275,976.jpg,0.0
276,977.jpg,0.0
277,978.jpg,0.0
278,979.jpg,0.0
279,980.jpg,0.0
280,981.jpg,0.0
281,982.jpg,0.0
282,983.jpg,0.0
283,984.jpg,0.0
284,985.jpg,0.0
285,986.jpg,0.0
